transaction_amount,transaction_time,customer_age,account_balance,device_trust_score,location_risk,is_international,num_failed_logins,fraud
1878.9551930483387,14,23,4072.6199023580975,0.8205987576765866,0.6199685648741642,0,1,0
4754.064388985482,11,52,60446.7605394148,0.4045686564040174,0.6981984306764998,0,1,0
3662.6497696389115,15,39,90747.27845481341,0.48434442629150865,0.21491653138671918,0,4,0
2997.3058361432127,23,60,23961.78037415257,0.013367683259395635,0.04196407344363429,0,1,1
788.5330158077583,18,32,47017.21329060283,0.4097392364429391,0.3636453589194496,1,1,0
788.4126564776512,7,39,45101.483635616045,0.6477742329503421,0.09859423024193648,1,1,0
299.8372247193153,20,54,47349.837474941465,0.015508330626592182,0.11647784967333707,1,3,0
4332.218967416927,16,69,62289.71760340154,0.28088196518624375,0.25426123144486457,1,1,1
3009.5639085986118,22,59,47027.401922769306,0.20795635928938994,0.2954679246267593,0,0,1
3543.282163202267,4,29,44802.067318113535,0.04198542890958823,0.5299703410214206,1,0,1
112.7166265360542,21,64,47481.41320108293,0.4792600899145375,0.6783918855030131,1,4,0
4849.850162288351,15,66,59127.65738297705,0.1817232932281565,0.5927709408701848,0,3,0
4163.888777594105,5,59,53747.0480863007,0.7430815396313801,0.1483603372895168,0,0,0
1069.572162284598,7,55,85428.18616528538,0.8479278837633485,0.17208603245262644,1,3,0
917.3065863634321,17,35,5044.735664017295,0.5455851826691478,0.8787692497929145,0,3,0
925.1885041686347,11,62,83348.37544015395,0.9817073425211416,0.5583523150641136,1,4,1
1528.1687923680931,14,52,84408.06879991123,0.45047857147059533,0.869937832897689,0,3,0
2628.534593844867,8,47,28562.31135094299,0.5133682102249155,0.3715465113198744,0,1,1
2165.4056430241576,12,41,46338.910306083475,0.9892177539577501,0.6144000074313238,1,3,0
1463.233409588229,14,59,43909.9950048898,0.23154843596504882,0.5236634160546108,0,4,1
3063.1459446646736,9,47,21929.132451977617,0.9425459396769053,0.31912348982046257,1,4,1
706.0743646536888,15,31,39740.00502392301,0.042837555119113246,0.46991537203359535,0,4,1
1467.8017961907385,6,23,4534.338439868358,0.4463868902631948,0.502490876826932,0,0,1
1838.1455980355215,16,20,27854.42507089527,0.07000351213306577,0.2007709747566786,0,1,0
2285.7892212430093,22,33,81686.54932752674,0.729234742913643,0.3150103723767316,0,0,0
3928.028047351138,20,24,28527.773946113466,0.6084089358800178,0.7914097505069756,0,2,0
1006.372172970215,21,69,81838.84620794993,0.7066342634675964,0.9157882394541271,1,1,1
2576.029847683922,6,31,53206.786513982646,0.37448039996801696,0.35979409354529945,0,3,0
2966.148698621592,13,26,87998.28146837988,0.3694819340313803,0.3069722822090182,1,4,0
241.78755947278864,14,32,57520.477471015074,0.045319278960894605,0.19519716457188252,0,2,0
3041.6488109881775,20,38,3063.8554841675077,0.3499449395296398,0.6784911686505812,1,1,0
860.9153771995848,6,52,67574.47873395421,0.9292884022620594,0.3230997016663373,0,0,1
334.6074489965448,8,19,4580.871445554509,0.37922653718044896,0.9877495390991885,1,4,1
4744.9388308941325,18,44,45114.64219641509,0.83136770622197,0.3256848020639532,1,0,0
4828.503845042052,15,19,92949.72677786408,0.8423255047499341,0.39413604678262815,0,1,0
4043.902767101141,7,52,16603.873539851233,0.37324115637923383,0.6033341962120348,0,1,0
1530.0227081751198,17,35,39048.248058860256,0.631988680396189,0.801684293191305,0,2,1
497.3838488918555,22,31,73013.04485396299,0.09537160227305863,0.4695186653456337,1,3,1
3424.3228022956628,17,37,88237.62975387527,0.1036785807342765,0.42265603378895833,1,0,1
2206.3609437606106,19,35,67127.20617377653,0.04865766366171331,0.9956378335948083,0,2,0
618.9707918754464,6,27,25891.508093697805,0.5810150933751095,0.010493641139944443,0,4,1
2480.932781455238,2,42,67493.32450633,0.426070977626097,0.8950652888512458,1,3,1
181.5987203649398,17,19,29743.09134629859,0.5480323566642401,0.14914082593973743,1,2,1
4547.508806373123,9,42,71871.08005889165,0.5210731905083879,0.7859252762089134,0,0,1
1301.3121081840843,6,50,95407.90944574555,0.3502029910907303,0.617931559846298,1,1,1
3315.98619892637,16,53,72167.2057655182,0.6774734148234729,0.34184728549809207,0,4,0
1565.4382696861608,13,48,86301.76224094999,0.7585018809163907,0.8738749555210183,0,0,0
2605.139425677276,23,31,310.17393327075297,0.014628258877675715,0.012907227980991975,0,3,0
2738.0842939229656,2,18,71785.45526068627,0.2072422997688783,0.22669065207492367,1,3,0
932.42373307238,11,63,82975.7969308385,0.7132358680833368,0.566892796249536,1,1,1
4848.227292545147,12,33,4151.817880713674,0.3866201726338342,0.351542260049698,1,1,0
3877.9127885719618,1,63,87172.61295609424,0.6624839469416082,0.6103774953183276,1,4,0
4698.099718405304,2,69,25743.75340817358,0.3469626597345584,0.024110193408666825,0,4,0
4475.188478633968,4,20,66562.68098760772,0.3907551523296371,0.11645893048171252,1,1,1
2993.520894267315,10,52,80055.45241443832,0.15867887368968492,0.12709624021843924,0,1,0
4610.152432765353,7,58,66300.18485462961,0.25823101966616,0.18928364591600944,0,3,1
451.5775852390783,22,23,9319.250728118399,0.6054117575075872,0.4593314408005428,0,1,1
987.9544834715346,22,42,59672.519734150796,0.4331631113151664,0.7521286995435712,1,2,1
235.68417166358495,11,30,55003.40730654215,0.7743026829445951,0.9055388379289011,0,0,0
1633.398350508689,6,51,90042.09468061972,0.8525849549383427,0.8353725302842461,0,1,1
1949.4996755505151,14,25,40483.5489914565,0.5416464182167599,0.19688787177568357,1,4,0
1364.0316685517405,23,38,32176.001598996307,0.7582672920560591,0.4411505522306324,0,2,0
4145.400170668127,16,51,75010.09136720299,0.30690451319457,0.199411597758535,1,4,0
1790.1991002010104,3,21,41326.265075731324,0.4149712154000782,0.2644718166671908,1,2,1
1411.86320334003,21,42,64645.0078830058,0.712777676216831,0.5035469815118861,1,1,1
2718.05345495966,12,32,64680.36400344824,0.38621199281703067,0.06810902472352254,0,0,0
713.2118826240657,17,21,88815.10252957577,0.5885049351589888,0.2181743295932732,1,4,1
4012.962933962658,0,62,59909.370991677824,0.18537277908251149,0.9353781613071173,1,2,1
382.0077119620564,15,29,50265.14563520249,0.599771314970498,0.466116292658489,1,3,1
4934.565813636581,12,49,13973.245507012049,0.8615137072268936,0.4453865259778722,1,1,0
3863.5013987903203,9,49,11662.186907202666,0.8686396398234256,0.014567154751278899,0,0,1
1001.5912508555203,11,45,15516.72437177963,0.7243444063295397,0.24739974705834578,1,1,1
37.55536444677597,1,30,17267.66328457674,0.745753379076126,0.8662924359821813,0,3,0
4079.1525279896223,22,48,63823.92155709703,0.5579274451507007,0.16462842825866875,1,0,1
3537.2181457996094,2,31,74124.0269024304,0.5846680901658248,0.41512493953472107,0,3,0
3647.7457685245267,9,37,53046.153140349226,0.133650581410518,0.014330905867001253,1,1,1
3858.6390299628692,1,35,82918.87148129455,0.4438591884213011,0.47833548167055584,0,2,1
379.4828121531109,22,46,99127.19635068996,0.4507762838863638,0.021021106726217154,1,1,1
1798.7439854359204,12,23,82019.26164902367,0.9584978356677402,0.8196095530657999,0,1,1
588.1866070303972,12,49,69518.74913022832,0.43108686262328944,0.8248537674871036,0,1,1
4316.886095119212,17,46,53296.020673770945,0.5493426449027576,0.7877421883023699,0,4,1
3120.257652869514,2,60,44940.42186030335,0.5332513992791025,0.2833640688911182,1,3,0
1661.1811440147194,6,19,8530.79881639978,0.6367617170443272,0.8372372182218181,0,3,1
327.1561679272579,13,40,39996.93796462962,0.7482328313318959,0.5429981326052693,0,3,1
1561.8017853611543,19,36,91022.45021453522,0.22504187617087212,0.37380810886700244,0,4,1
1632.6647769134677,16,48,80821.46072766464,0.5287244190984357,0.625329959704233,0,2,0
3650.73482990694,20,68,21683.531364667553,0.8259177073160304,0.012341046060374006,1,1,0
3191.4117820625133,11,22,46714.117691251864,0.46311471383751146,0.14296087760075216,0,2,0
4437.191585455869,15,36,81690.64793559861,0.278457546373573,0.7422935381702628,0,4,1
2366.352476558127,23,51,6831.7170230737,0.6547090753562991,0.244161608716153,0,3,1
606.7752872321255,11,27,38800.519308299066,0.823767395799123,0.5980091173287496,1,1,0
3569.091488242745,14,42,85198.93956370738,0.06314029292739132,0.38510260282302966,0,0,0
3806.3173925983183,9,19,40449.396630595365,0.7767904834072271,0.8548057787992615,0,0,0
2810.7732158717863,6,28,7853.703008670942,0.8216479329617712,0.9524153059966436,0,2,1
3857.126227973259,19,67,54299.18341637192,0.4615229275886068,0.8835647283701904,0,3,0
2474.04002585831,4,48,86188.07524233771,0.9833056568184674,0.27061999469359665,1,0,1
2618.4368186161505,0,32,59069.525741020654,0.7867083407073091,0.19416286904608226,0,2,1
2143.429681609163,16,26,22705.282910601756,0.7736625648956658,0.474434893620735,0,4,1
136.84144245303497,2,40,38485.5380517244,0.7478385744120718,0.007334150836180275,1,2,0
548.3782206965892,12,36,45067.32378207503,0.150608103218274,0.025809392863181735,1,2,1
166.8316365768039,13,26,57968.70874667063,0.2172308864530108,0.5532906396230001,1,2,0
3185.687952206264,23,52,75959.16747268604,0.463990131464425,0.520449404165286,0,1,0
1578.6363455708702,17,38,9977.474402299476,0.26400434995946587,0.99458198903526,1,2,0
2547.767748911867,3,26,88976.23809845488,0.41524097233404045,0.2018418353637581,0,2,0
4538.756704891204,17,45,1329.7393313059515,0.8884641099229207,0.2581039291604684,1,1,1
1253.968223452886,4,63,37068.2282339581,0.8243268918792692,0.11354064232628669,0,1,1
2057.8107859477923,15,68,2839.2889662684993,0.6300398784799822,0.9175430096537447,1,4,1
3780.200181329813,0,24,39358.125111994595,0.8581203942511035,0.7778112444584507,0,3,1
1151.7028458031962,20,33,52628.67862744504,0.7837723890172492,0.8223391114568475,1,0,0
394.12975004567704,13,33,51216.97051949302,0.4289849318408905,0.9027637879645087,0,0,0
1455.8597500397025,14,50,16646.27186812371,0.20106515204994513,0.5248999867258383,0,2,0
814.4942233974821,8,21,64609.47695855167,0.5142010400093392,0.4511931914507237,0,4,0
4649.191285189439,14,21,4573.367205416355,0.7362288825285501,0.3303914736656165,0,2,1
4042.5206940264407,16,56,76214.4913312283,0.436419598729593,0.5892146143478555,0,0,0
3170.684744987013,23,57,94669.77895595528,0.6667719097838972,0.4542783967898225,0,1,1
4358.588345036711,3,34,34042.905832396675,0.09432742629104363,0.4515655866055751,0,3,0
4020.3236637265813,11,54,51772.21423326176,0.7480047363714034,0.9369278637311389,0,4,0
940.9845938413189,4,56,37953.13677807556,0.812713619893062,0.9840315142791302,1,1,0
4463.869402464989,4,69,770.3679913755894,0.7068378557805411,0.7964843893295808,0,3,0
2701.317787159097,10,46,38648.862839222085,0.9672635875263655,0.7567580902469283,0,4,1
4039.126374268672,5,69,79192.85390020852,0.8266520574606404,0.6805581617791014,1,4,1
4481.495586618231,6,53,59639.28533412983,0.9030937278765383,0.1660748523335137,0,0,1
1596.8373401096007,23,55,10215.865470054378,0.933571083457648,0.059105820875654524,1,1,1
559.159103393107,13,56,84729.23502040912,0.8013479918738086,0.6907263151132631,0,4,0
